Problem:
-------
USDT in the bridging contract was at risk since the attacker was minting a large amount of OFD in the frontrun attack

Solutions:
-----------
The OFDPS in the initial multisig has been used today to mint OFD and to secure the USDT in the bridge. 

There will be a updated version 2 of OFD in near future - the new version will not be able to frontrun

Consequence:
-------------
Please do not interact with the Oracle Free Dollar frontend or the Oracle Free Dollar procol until the code is updated.

All users will have the same amount of OFDPS token in then updated version 2 of OFD as they had at the snapshot on nov 19th 

timeline:
----------
go-live v2 december 2024

SNAPSHOT OFDPS on 19th
----------------
"HolderAddress","Balance","PendingBalanceUpdate"
"0x8181fb4ccedde9e0f08f712cd303c463fe88594d","400.320635907719262536","No"
"0x86f90887192598f84e9aee1fa645d2cf20008d4d","395.091410020418796078","No"
"0x11df644b2c8972c08edbf2b1a63e84641fa3ad89","347.634493915889702651","No"
"0x05ff545d28d3f198bbcb16af58ef5590e776e3d7","262.254582051895393323","No"
"0x383b86029da455a3557d9ef69e88794283fcb209","209.046630549925003184","No"
"0x983d3a7dc2fe9cd10e5d123167f941a4652fa471","172.949002900236616356","No"
"0x4ada69836fcfb3fd1c0adae169e19b536f3c0187","164.832558426038354562","No"
"0x0d9bca7d64b346330400cd1d0064f81d4b503b60","155.824937209598037628","No"
"0xe2e43e624090912f1d5284f5f6329d2f2474c8af","154.421393293037557183","No"
"0x7019be4e4eb74ca5f61224feaf687d2b43998516","124.215529283938026431","No"
"0xdf677b791e3082e6d21860a7eb1e8fb3584e9a9b","97.288224119195160076","No"
"0x455d250d47e93caea514bc27cd0e45a6b57ee23a","95.456216143720028518","No"
"0x28cdad32fac1747d8fe8dfeec0ce4d0200cdfe09","85.380882698672676793","No"
"0xe623a23f80edf6d4ddaa97b21b4b7cb280978ca9","81.121934862793092104","No"
"0xe6acf295d8b985f66e77bc0d1674b190823d5512","61.293282575424230578","No"
"0xcf84a2e422c981ad4293c09221acc3087d188dbd","60.674676451330744353","No"
"0xbe9cf6a39c8bf09a64a945145bd72acb19a0c9bd","52.164740159800874489","No"
"0x6bb8419360dea7e2981d9527202363a23c28d381","48.804973433598099279","No"
"0x3cebe9f57d72d0894c635704acefaecb248b2f18","44.752604142022849878","No"
